munic_res,ano,populacao
110001,2013,25728
110002,2013,101269
110003,2013,6495
110004,2013,85863
110005,2013,18041
110006,2013,19190
110007,2013,9036
110008,2013,15853
110009,2013,31699
110010,2013,45761
110011,2013,55597
110012,2013,128026
110013,2013,35633
110014,2013,21427
110015,2013,40099
110018,2013,36939
110020,2013,484992
110025,2013,23017
110026,2013,3666
110028,2013,55357
110029,2013,8887
110030,2013,87727
110032,2013,23668
110033,2013,26227
110034,2013,17399
110037,2013,13827
110040,2013,19459
110045,2013,36555
110050,2013,10515
110060,2013,6268
110070,2013,13939
110080,2013,22973
110090,2013,3689
110092,2013,9636
110094,2013,19410
110100,2013,10534
110110,2013,9661
110120,2013,10899
110130,2013,12469
110140,2013,15541
110143,2013,7883
110145,2013,5477
110146,2013,2440
110147,2013,3597
110148,2013,6219
110149,2013,18265
110150,2013,12505
110155,2013,5080
110160,2013,11343
110170,2013,13491
110175,2013,10518
110180,2013,8425
120001,2013,13353
120005,2013,6480
120010,2013,22899
120013,2013,9003
120017,2013,9836
120020,2013,80377
120025,2013,16099
120030,2013,32411
120032,2013,7147
120033,2013,16410
120034,2013,8386
120035,2013,15857
120038,2013,17795
120039,2013,10143
120040,2013,357194
120042,2013,15968
120043,2013,5374
120045,2013,20799
120050,2013,40311
120060,2013,37571
120070,2013,17021
120080,2013,16029
130002,2013,15166
130006,2013,10436
130008,2013,11636
130010,2013,18351
130014,2013,19860
130020,2013,17174
130030,2013,35554
130040,2013,27110
130050,2013,29737
130060,2013,37564
130063,2013,17332
130068,2013,16820
130070,2013,32792
130080,2013,38073
130083,2013,12004
130090,2013,14754
130100,2013,27405
130110,2013,35431
130115,2013,26722
130120,2013,81325
130130,2013,25696
130140,2013,33127
130150,2013,18051
130160,2013,21859
130165,2013,15291
130170,2013,49137
130180,2013,25362
130185,2013,44503
130190,2013,94278
130195,2013,8232
130200,2013,8774
130210,2013,6083
130220,2013,12408
130230,2013,17376
130240,2013,41600
130250,2013,91795
130255,2013,26530
130260,2013,1982177
130270,2013,51331
130280,2013,18310
130290,2013,57663
130300,2013,19792
130310,2013,33829
130320,2013,16719
130330,2013,23486
130340,2013,109225
130350,2013,19149
130353,2013,30978
130356,2013,28999
130360,2013,20986
130370,2013,24327
130380,2013,41575
130390,2013,34963
130395,2013,12115
130400,2013,8946
130406,2013,58314
130410,2013,18383
130420,2013,62885
130423,2013,18162
130426,2013,12801
130430,2013,17367
130440,2013,20091
140002,2013,10432
140005,2013,16428
140010,2013,308996
140015,2013,11525
140017,2013,15393
140020,2013,19696
140023,2013,8826
140028,2013,9762
140030,2013,15890
140040,2013,9754
140045,2013,11423
140047,2013,26326
140050,2013,7284
140060,2013,7210
140070,2013,9127
150010,2013,147267
150013,2013,7013
150020,2013,54030
